Year,Country,Bronze,Silver,Gold,Total
1964,Czech Republic,3.0,6.0,5.0,14.0
1964,Denmark,3.0,1.0,2.0,6.0
1964,Ethiopia,0.0,0.0,1.0,1.0
1964,Finland,2.0,0.0,3.0,5.0
1964,France,6.0,8.0,1.0,15.0
1964,Germany,18.0,22.0,10.0,50.0
1964,Ghana,1.0,0.0,0.0,1.0
1964,Hungary,5.0,7.0,10.0,22.0
1964,India,0.0,0.0,1.0,1.0
1964,Iran,2.0,0.0,0.0,2.0
1964,Ireland,1.0,0.0,0.0,1.0
1964,Italy,7.0,10.0,10.0,27.0
1964,Japan,8.0,5.0,16.0,29.0
1964,Kenya,1.0,0.0,0.0,1.0
1964,Mexico,1.0,0.0,0.0,1.0
1964,Netherlands,4.0,4.0,2.0,10.0
1964,New Zealand,2.0,0.0,3.0,5.0
1964,Nigeria,1.0,0.0,0.0,1.0
1964,Pakistan,0.0,1.0,0.0,1.0
1964,Philippines,0.0,1.0,0.0,1.0
1964,Poland,10.0,6.0,7.0,23.0
1964,Romania,6.0,4.0,2.0,12.0
1964,Russia,33.0,30.0,30.0,93.0
1964,Serbia,2.0,1.0,2.0,5.0
1964,South Korea,1.0,2.0,0.0,3.0
1964,Sweden,4.0,2.0,2.0,8.0
1964,Switzerland,1.0,2.0,1.0,4.0
1964,Trinidad,2.0,1.0,0.0,3.0
1964,Tunisia,1.0,1.0,0.0,2.0
1964,Turkey,1.0,3.0,2.0,6.0
1964,UK,2.0,12.0,4.0,18.0
1964,USA,28.0,26.0,36.0,90.0
1964,Uruguay,1.0,0.0,0.0,1.0
1968,Argentina,2.0,0.0,0.0,2.0
1968,Australia,5.0,7.0,5.0,17.0
1968,Austria,2.0,2.0,0.0,4.0
1968,Belgium,1.0,1.0,0.0,2.0
1968,Brazil,2.0,1.0,0.0,3.0
1968,Bulgaria,3.0,4.0,2.0,9.0
1968,Cameroon,0.0,1.0,0.0,1.0
1968,Canada,1.0,3.0,1.0,5.0
1968,Cuba,0.0,4.0,0.0,4.0
1968,Czech Republic,4.0,2.0,7.0,13.0
1968,Denmark,3.0,4.0,1.0,8.0
1968,Ethiopia,0.0,1.0,1.0,2.0
1968,Finland,1.0,2.0,1.0,4.0
1968,France,5.0,3.0,7.0,15.0
1968,Germany,17.0,20.0,14.0,51.0
1968,Greece,1.0,0.0,0.0,1.0
1968,Hungary,12.0,10.0,10.0,32.0
1968,India,1.0,0.0,0.0,1.0
1968,Iran,2.0,1.0,2.0,5.0
1968,Italy,9.0,4.0,3.0,16.0
1968,Jamaica,0.0,1.0,0.0,1.0
1968,Japan,7.0,7.0,11.0,25.0
1968,Kenya,2.0,4.0,3.0,9.0
1968,Mexico,3.0,3.0,3.0,9.0
1968,Mongolia,3.0,1.0,0.0,4.0
1968,Netherlands,1.0,3.0,3.0,7.0
1968,New Zealand,2.0,0.0,1.0,3.0
1968,Norway,0.0,1.0,1.0,2.0
1968,Pakistan,0.0,0.0,1.0,1.0
1968,Poland,11.0,2.0,5.0,18.0
1968,Romania,5.0,6.0,4.0,15.0
1968,Russia,30.0,32.0,29.0,91.0
1968,Serbia,2.0,3.0,3.0,8.0
1968,South Korea,1.0,1.0,0.0,2.0
1968,Sweden,1.0,1.0,2.0,4.0
1968,Switzerland,4.0,1.0,0.0,5.0
1968,Taiwan,1.0,0.0,0.0,1.0
1968,Tunisia,1.0,0.0,1.0,2.0
1968,Turkey,0.0,0.0,2.0,2.0
1968,UK,3.0,5.0,5.0,13.0
1968,USA,34.0,28.0,45.0,107.0
1968,Uganda,1.0,1.0,0.0,2.0
1968,Venezuela,0.0,0.0,1.0,1.0
1972,Argentina,0.0,1.0,0.0,1.0
1972,Australia,2.0,7.0,8.0,17.0
1972,Austria,2.0,1.0,0.0,3.0
1972,Belgium,0.0,2.0,0.0,2.0
1972,Brazil,2.0,0.0,0.0,2.0
1972,Bulgaria,5.0,10.0,6.0,21.0
1972,Canada,3.0,2.0,0.0,5.0
1972,Colombia,2.0,1.0,0.0,3.0
1972,Cuba,4.0,1.0,3.0,8.0
1972,Czech Republic,2.0,4.0,2.0,8.0
1972,Denmark,0.0,0.0,1.0,1.0
1972,Ethiopia,2.0,0.0,0.0,2.0
1972,Finland,4.0,1.0,3.0,8.0
1972,France,7.0,4.0,2.0,13.0
1972,Germany,39.0,34.0,33.0,106.0
1972,Ghana,1.0,0.0,0.0,1.0
1972,Greece,0.0,2.0,0.0,2.0
1972,Hungary,16.0,13.0,6.0,35.0
1972,India,1.0,0.0,0.0,1.0
1972,Iran,1.0,2.0,0.0,3.0
1972,Italy,10.0,3.0,5.0,18.0
1972,Jamaica,1.0,0.0,0.0,1.0
1972,Japan,8.0,8.0,13.0,29.0
1972,Kenya,4.0,3.0,2.0,9.0
1972,Lebanon,0.0,1.0,0.0,1.0
1972,Mexico,0.0,1.0,0.0,1.0
1972,Mongolia,0.0,1.0,0.0,1.0
1972,Netherlands,1.0,1.0,3.0,5.0
1972,New Zealand,1.0,1.0,1.0,3.0
1972,Niger,1.0,0.0,0.0,1.0
1972,Nigeria,1.0,0.0,0.0,1.0
1972,North Korea,3.0,1.0,1.0,5.0
1972,Norway,1.0,1.0,2.0,4.0
1972,Pakistan,0.0,1.0,0.0,1.0
1972,Poland,9.0,5.0,7.0,21.0
1972,Romania,7.0,6.0,3.0,16.0
1972,Russia,22.0,27.0,50.0,99.0
1972,Serbia,2.0,1.0,2.0,5.0
1972,South Korea,0.0,1.0,0.0,1.0
1972,Spain,1.0,0.0,0.0,1.0
1972,Sweden,6.0,6.0,4.0,16.0
1972,Switzerland,0.0,3.0,0.0,3.0
1972,Tunisia,0.0,1.0,0.0,1.0
1972,Turkey,0.0,1.0,0.0,1.0
1972,UK,9.0,5.0,4.0,18.0
1972,USA,30.0,31.0,33.0,94.0
1972,Uganda,0.0,1.0,1.0,2.0
1976,Australia,4.0,1.0,0.0,5.0
1976,Austria,1.0,0.0,0.0,1.0
1976,Belgium,3.0,3.0,0.0,6.0
1976,Bermuda,1.0,0.0,0.0,1.0
1976,Brazil,2.0,0.0,0.0,2.0
1976,Bulgaria,7.0,9.0,6.0,22.0
1976,Canada,6.0,5.0,0.0,11.0
1976,Cuba,3.0,4.0,6.0,13.0
1976,Czech Republic,4.0,2.0,2.0,8.0
1976,Denmark,2.0,0.0,1.0,3.0
1976,Finland,0.0,2.0,4.0,6.0
1976,France,4.0,3.0,2.0,9.0
1976,Germany,42.0,37.0,50.0,129.0
1976,Hungary,13.0,5.0,4.0,22.0
1976,Iran,1.0,1.0,0.0,2.0
1976,Italy,4.0,7.0,2.0,13.0
1976,Jamaica,0.0,1.0,1.0,2.0
1976,Japan,10.0,6.0,9.0,25.0
1976,Mexico,1.0,0.0,1.0,2.0
1976,Mongolia,0.0,1.0,0.0,1.0
1976,Netherlands,3.0,2.0,0.0,5.0
1976,New Zealand,1.0,1.0,2.0,4.0
1976,North Korea,0.0,1.0,1.0,2.0
1976,Norway,0.0,1.0,1.0,2.0
1976,Pakistan,1.0,0.0,0.0,1.0
1976,Poland,13.0,6.0,7.0,26.0
1976,Portugal,0.0,2.0,0.0,2.0
1976,Puerto Rico,1.0,0.0,0.0,1.0
1976,Romania,14.0,9.0,4.0,27.0
1976,Russia,35.0,41.0,49.0,125.0
1976,Serbia,3.0,3.0,2.0,8.0
1976,South Korea,4.0,1.0,1.0,6.0
1976,Spain,0.0,2.0,0.0,2.0
1976,Sweden,0.0,1.0,4.0,5.0
1976,Switzerland,2.0,1.0,1.0,4.0
1976,Thailand,1.0,0.0,0.0,1.0
1976,Trinidad,0.0,0.0,1.0,1.0
1976,UK,5.0,5.0,3.0,13.0
1976,USA,25.0,35.0,34.0,94.0
1976,Venezuela,0.0,1.0,0.0,1.0
1980,Australia,5.0,2.0,2.0,9.0
1980,Austria,1.0,2.0,1.0,4.0
1980,Belgium,0.0,0.0,1.0,1.0
1980,Brazil,2.0,0.0,2.0,4.0
1980,Bulgaria,17.0,16.0,8.0,41.0
1980,Cuba,5.0,7.0,8.0,20.0
1980,Czech Republic,9.0,3.0,2.0,14.0
